"Account_Domain","Account_Name","Authentication_Package",ComputerName,"Elevated_Token",EventCode,EventType,Guid,IMPHASH,"Impersonation_Level","Key_Length",Keywords,"Linked_Logon_ID",LogName,"Logon_GUID","Logon_ID","Logon_Process","Logon_Type",MD5,Message,Name,"Network_Account_Domain","Network_Account_Name",OpCode,"Package_Name__NTLM_only_",Privileges,ProcessID,"Process_ID","Process_Name","Read_Operation",RecordNumber,"Restricted_Admin_Mode",SHA256,"Security_ID",SourceName,"Source_Network_Address","Source_Port",SystemTime,TaskCategory,ThreadID,"Transited_Services",Type,UserID,"Virtual_Account","Workstation_Name","_raw","_time",eventtype,host,index,linecount,punct,source,sourcetype,"splunk_server","splunk_server_group",tag,"tag::eventtype",xmlns
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50273,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 01:38:19 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50273
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T08:38:19.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50245,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 01:31:58 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50245
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T08:31:58.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50243,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 01:07:52 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50243
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T08:07:52.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50241,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 01:07:52 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50241
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T08:07:52.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50208,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/03/2024 12:53:24 AM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50208
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T07:53:24.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50183,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/02/2024 11:58:36 PM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50183
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T06:58:36.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50150,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/02/2024 11:45:34 PM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50150
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T06:45:34.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50125,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/02/2024 11:20:12 PM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50125
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T06:20:12.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50123,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/02/2024 11:20:11 PM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50123
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T06:20:11.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50103,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/02/2024 11:20:10 PM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50103
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T06:20:10.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50101,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/02/2024 11:20:10 PM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50101
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T06:20:10.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50068,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/02/2024 10:49:26 PM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50068
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T05:49:26.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50014,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/02/2024 09:51:58 PM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50014
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T04:51:58.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,50012,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/02/2024 09:22:29 PM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=50012
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T04:22:29.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
"NT AUTHORITY",SYSTEM,,accounting1,,4672,0,,,,,"Audit Success",,Security,,0x3E7,,,,"Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege",,,,Info,,SeAssignPrimaryTokenPrivilege,,,,,49970,,,"S-1-5-18","Microsoft Windows security auditing.",,,,"Special Logon",,,Information,,,,"07/02/2024 08:49:37 PM
LogName=Security
EventCode=4672
EventType=0
ComputerName=accounting1
SourceName=Microsoft Windows security auditing.
Type=Information
RecordNumber=49970
Keywords=Audit Success
TaskCategory=Special Logon
OpCode=Info
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		S-1-5-18
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege","2024-07-03T03:49:37.000+00:00",,ACCOUNTING1,main,31,"//_::_=====___.===_=_==_____.\r\r:\rt_:tt---\rt_:tt\rt_","WinEventLog:Security","WinEventLog:Security","ip-10-0-0-207.us-west-2.compute.internal",,,,
